city,holc_region,holc_id,name,holc_grade,area_terrain,area_favorable_influences,area_detrimental_influences,area_pct_improved,area_desirability_trend,inhabitants_occupation,inhabitants_income,inhabitants_foreign_pct_predominating,inhabitants_negro,inhabitants_infiltration,inhabitants_relief,inhabitants_pop_trend,buildings_predominating_pct,buildings_other1_pct,buildings_other2_pct,buildings_type,buildings_construction,buildings_avg_age,buildings_repair,buildings_occupancy_pct,buildings_ownership_pct,buildings_constructed_past_yr,buildings_1929_price_range_pct,buildings_1935_price_range_pct,buildings_1938_price_range_pct,buildings_sales_demand,buildings_sales_activity,buildings_1929_rent_range_pct,buildings_1935_rent_range_pct,buildings_1938_rent_range_pct,buildings_rental_demand,buildings_rental_activity,mortgage_avial_home_purchase,mortgage_avial_home_building,clarifying_remarks,name_location_grade_number
Sacramento,"Sacramento, Cal.",B16,NA,B,Level with no construction hazards.,"Convenience to schools of all grades, including Junior College, and recreational areas. Adjacence to Wm. Land Park. Development under supervision of strong subdivider. Adequate deed restrictions which are strictly enforced. Low tax rate (outside city limits).","Inadequate transportation, police and fire protection. Distance from city center, churches, and adequate trading center. Streets not yet fully improved.",25,Up,Business and professional men,2400-3600,- None subversive,None ,Remote,None,Slowly  ,100,,,5 - 6 rooms  ,"Frame, brick & stucco  ",5  ,Good  ,99  ,95  ,4  ,6000-8000  ,1935 4200-5600 70    ,1938 4800-6400 80    ,All prices - fair  ,Fair  ,40 to 50  ,1035 28 - 35 70    ,1938 35 - 40 80    ,All prices - good  ,Good  ,Ample,Ample,"This is a new area, having  been subdivided within last eight years. Land improvement mostly confined to Harlem and Francis Sts. Although beyond city limits, restrictions permit only one family houses. Continued development is expected to eliminate above detrimental influences. Although pattern of buildings is not well established construction is generally good and owners are of homogeneous character. Future building may warrant an improved rating of area, but present rating is ""provisional medial blue"". Section is in line of city's growth.","Ehert Tract, Mead Tract, Babich Tract B 16"
Sacramento,"Sacramento, Cal.",C1,Gardenland,C,River bottom land protected from high water by levees. Subjet to standing water in periods of excessive rainfal; possibility of hydrostic pressure aggravating this condition.,Good soil for substenance homesteads. Accessibility by auto to industrial and commerical employment. Low taxes.,"Inadequate transportation. Distance to schools and trading centers. Lack of sewers and paved streets. Heterogeneous population, improvements and maintenance.",30,Slowly,"Common labor, subsistence farming",Relief to 1500,30 Indeterminate-some Mexicans, ,Possible,Many,Slowly  ,90,,,4 & 5 rooms  ,"Frame, rustic  ",5 - 6  ,Poor to good  ,Hatched areas  ,"""  ",15  ,1500-2500  ,1935 1500-1750 70    ,1938 1500-2000 80    ,All prices - fair  ,Fair  ,15 - 20  ,1935 12.50 - 15 60    ,1938 15 - 17.50 80    ,All prices - fair  ,Fair  ,Limited,Limited,"This outside, hatched area was subdivided some years ago as a substance homestead project, but its real development has only started in the past few years. There is no zoning nor deed restrictions. It is said to fill a community need and to hair fair prospects. With continued growth, many of the detrimental influences will be overcome. Property in the area is said to have a fairly ready market. It is hard to conceive of the area ever developing into a higher grade than the provisional ""low yellow"", which is assigned.",Gardenland C 1
Sacramento,"Sacramento, Cal.",C2,North Sacramento,C,Generally level with no construction hazards. Western portion slopes toward Western Pacific Railroad.,"Schools, churches, trading areas, and interurban transportation all available. Convenience to employment in Sacramento and new army air base.",Proximity to Western Pacific and Sacramento and new army air base.,40,Down,Laborers & white collar workers,1500-1800,Few None subversive,None ,Subversive racial elements - apposibility,Many,Slowly  ,95,,,5 - 6 room  ,Frame  ,15  ,Fair to good  ,96  ,45  ,6  ,2000-3000  ,1935 1500-2000 60    ,1938 1750-2550 80    ,All prices - fair  ,Fair  ,20 - 30  ,1935 15 - 22.50 70    ,1938 18 - 27.50 90    ,All prices - good  ,Good  ,Limited,Limited,"Area has seemingly developed without direction. It has neither zoning nor deed restrictions and lacks homogeneity. There is said, however, to be a fair purchase and a good rental demand. It is understood that a zoning ordinance is in process of preparation for North Sacramento. There was a heavy default on local improvement bonds in this area, and a large amount of vacant lots was foreited to the bondholders. This area has some possibilities, but present situation does not warrant a higher grade than ""low yellow"".",North Sacramento Subdivision No. 9 C 2
Sacramento,"Sacramento, Cal.",C3,North Sacramento,C,Level with no construction hazards.,"Convenience to schools, churches, tading centers, and interurban transportation. Readily acceessible to employment centers in Sacramento and to new army air base.","Heterogenous improvements, both as to types and age, and spotted quality of maintenance. Proximity to two railroads in western and northwestern parts. Unimproved streets north of El Camino Avenue.",65,Static to down,"Laborers, white collar workers, small business men",1500-2400,Few None subversive,None ,Remote,Few,slowly  ,95,,,5-6 rooms  ,Frame  ,15  ,Poor to good  ,97  ,35  ,15  ,2500-4500  ,1935 1750-3250 70    ,1938 2000-3750 80    ,All prices - good  ,Good  ,25 - 37.50  ,1935 20 - 25 70    ,1938 22.50 - 35 90    ,All prices - good  ,Good  ,Limited,Limited,"A lower middle-class area, without zoning and deed restrictions. There were many defaults in Improvement District Bonds and much vacant property was forfeited to the bond holders. North Sacramento is said to have a zoning ordinance in preparation, but it is not yet effective. Construction ranges from cheap to medium quality. The northern part of area has a very low percent of land improvement, and it is possible that it may develop into a higher grade. The area as a whole is assigned a ""medial yellow grade"".",No. Sacramento Subdivision No. 10 C 3
Sacramento,"Sacramento, Cal.",C4,North Sacramento,C,Level with no construction hazards.,"Convenience to schools, churches, and trading centers, Accessibility to Sacramento employment ceneters and new army base.","Heterogeneous population, improvements and maintenance. Proximity to Sacramento Northern Railroad on southern border. Inadequate transportation to Sacramento. ",60,Static to down,Laborers and white collar workers,1500-1800,Few None (Some Portuguese & possibility 1 or 2 negro families eastern par, ,Possible,Many,Slowly  ,95,,,5 - 6 rooms  ,Frame  ,15  ,Poor to good  ,99  ,60  ,12  ,2000-3500  ,1935 1500-2500 70    ,1938 1600-3000 80    ,All prices - good  ,Good  ,20 - 35  ,1935 15 - 25 70    ,1938 18 - 30 90    ,All prices - good  ,Good  ,Limited,Limited,"No zoning or deed restrictions, although zoning ordinance is said to be in preparation for North Sacramento. Improvements are mixed as to age but with a fair degree of conformity as to type. Construction is cheap to medium quality. This area is assigned a ""medial yellow"" grade.",North Sacramento Subdivision No. 1 C 4
Sacramento,"Sacramento, Cal.",C5,North Sacramento,C,Level with no construction hazards.,"Convenience to schools, churches, trading centers, and industrial employment.","Proximity to business district on the north and low, swampy district to the south. Some streets unimproved.",70,Declining,"Local business men, white collar workers, skilled artisans",1500-2400,Few None subversive,None ,Remote,None known,Slowly  ,95,,,5 - 6 room  ,Frame  ,12  ,Fair to good  ,97  ,60  ,None  ,3000-5000  ,1935 2000-3000 60    ,1938 2500-4000 80    ,All prices - fair  ,Fair  ,25 - 35  ,1935 20 - 25 70    ,1938 25 - 32.50 90    ,Good - All levels  ,Good  ,Limited,Limited,"No city zoning nor deed restrictions. This area has developed without direction, and improvements, consisting of single-family dwellings, are mixed as to type. Construction is generally of medium quality, and maintenance is spotted. Some homes in the area are of distinctly better type, and maintenance shows high pride of ownership. The area is assigned a ""medial yellow"" grade.",Part of North Sacramento C 5
Sacramento,"North Sacramento, Cal.",C6,North Sacramento,C,Level with no construction hazards.,"Convenience to schools, churches, and trading centers. Proximity to Area B-1.",Some streets not improved. Mixed types and age of improvements. Proximity to railroad on the north.,50,Up to static,"Small business men, white collar workers, skilled artisans",1800-2400,Few None subversive,None ,Remote,None known,moderately  ,95,,,5 - 6 room  ,"Frame, rustic, and stucco  ",12  ,Fair to good  ,99  ,73  ,6  ,3000-5000  ,1935 2250-3500 70    ,1938 2750-4500 90    ,All prices - good  ,Good  ,30 - 40  ,1935 22.50 - 30 70    ,1938 27.50 - 37.50 90    ,All prices - good  ,Good  ,Ample,Ample,"No city zoning and very inadequate deed restrictions. In common with all areas in North Sacramento save B-1, this area shows the lack of direction in its development and presents a general heterogenous appearance, due largely to lack of uniformity in type and maintenance of improvements. Construction is of medium to good quality. Next to Area B-1, this is the best area in North Sacramento and is assigned a ""high yellow"" grade.",Part of North Sacramento C 6
Sacramento,"Sacramento, Cal.",C7,Old City,C,Level with no construction hazards.,"Convenience to schools, churches, transportation, trading centers, and recreational areas. Nearness to city center, State Capitol Buildings and areas of industrial employment.","Proximity to railroad, industry, and business. Heterogenity of population, type, size, and age of improvements, and quality of maintenance. High density of population in 2 southern tiers of blocks.",85,Declining,Mixed-from executives to skilled artisans,1800-3600+,Few None,Few on northern border ,Possible,Few,Slowly  ,80,12,8,"5-6 room Multi-family, including some 10-20 unit apts. 8 - 10 room","Frame & stucco Frame, brick & stucco 8 - 10 room",15 15 25,Poor to good Good Good,99 all types ,"45 "" "" ","11 "" "" ",3500-5000 6000-8000 ?,1935 2500-3500 70 4250-5500 70 ? ,1938 3000-4000 80 5000-6500 80  ,To 4500 - good All prices - fair ,"Balance - ppor Same as ""k"" Fair ",35 - 50 35 - 45 ,1935 25 - 35 70 25 - 32.50 70  ,1938 30 - 40 80 30 - 37.50 80  ,All prices - good All prices - good ,Good Good ,Limited,Limited,"Present housing predominatly 1-family but restrictions have expired and zoning permits multi-family except in northeast portion which is zoned 2-family Originally platted in 1850 with many lots 40x80. In eastern portion along 21st, 22nd, & 23rd streets are many old, mansion type houses, 25 years or more of age which still house original owners and which are well maintained. A few scattered blocks is better located would warrant a ""blue"" rating. However, the area is very mixed and wrrants individual property consideration became of its lack of homogeneity. As a whole it is graded ""medial yellow"".","Part of ""Old City"" C 7"
Sacramento,"Sacramento, Cal.",C8,East Sacramento,C,"Level with no construction hazards except small section of filled in low land between ""D"" Street and McKinley Blvd.","Transportation, schools, churches, trading, and recreational centers all conveniently available. Relative nearness to city center. Adjacent to Area B-2 is a stabilizing factor. Population density below city average.",Heterogeneous type and age of improvements due to slow development over long period.,80,Up to static and down,"Small business men, white collar, skilled artisans",1800-2400,Few Few,None ,Remote,None known,slowly  ,95,,,5 - 6 rooms  ,Frame & stucco  ,(mixed) 15+ Years & now vcant lots being built up by speculative builders primarily.  ,Good  ,98  ,47  ,29  ,4000-5000  ,1935 2800-3500 70    ,1938 3800-4500 90    ,All prices - good  ,Good  ,35 - 40  ,1935 25 - 30 70    ,1938 32.50 - 37.50 95    ,All prices - good  ,Good  ,Ample,Ample,"Although zoned 2-family, improvements are practically all single-family dwellings. Since deed restrictions are still in effect, but generally they have expired. Area consists of 5 subdivisions which were placed on market as follows: 1906,10,17,23 and 24. Quality of construction runs from cheap to medium, but maintenance is of high order. Is a steady sale and rental demand for property in area and a tendency to improve vacant lots with good, medium-class dwellings in 4500 dollar price range. Many of these improvements are being made by speculative builders. Population is homogeneous, both as to social and income levels. Aron is accorded a ""high yellow"" grade.",Part of East Sacramento District C 8
Sacramento,"Sacramento, Cal.",C9,East Sacramento,C,Level with no construction hazards.,"Convenience to transportation, schools, churches, trading and recreational centers. Relatively close to city center. Adjacence to area B-3 is stablizing factor.","Heterogeneous improvements, both as to type and age, due to long period of slow growth. Some unpaved streets north of ""D"" street.",70,Up to static and declining,"Laborers, skilled laborers white collar workers",1500-2100,Few None subversive,Negro 2 fam. (See Clarifying Remarks) ,Remote,None known,Slowly  ,95,,,5 - 6 room  ,Frame & stucco  ,15 - 20 years  ,Good  ,99  ,50  ,7  ,3500-4500  ,1935 2500-3250 70    ,1938 3000-3750 80    ,All prices - good  ,Good  ,30 - 40  ,1935 22.50 - 30 70    ,1938 27.50 - 37.50 90    ,All prices - good  ,Good  ,Ample,Ample,"With the exception of a small tract north of H street between 41st and 42nd, the balance of the area was opened prior to 1911. Restrictions except on the former have expired. Zoning permits 2-family building, but development is primarily of single family units. Construction is cheap to medium quality, but maintenance is good. 2 negro families live at 32nd and F streets, but realtors aver their presence is not detrimental except to abutting properties. Area north of D street is sparsely settled and its development is of questionable nature, probably no better than ""low yellow"". The balance of this section is graded ""medial yellow"".",East Sacramento proper C 9
Sacramento,"Sacramento, Cal.",C10,NA,C,Level with no construction hazards.,"Transportation, schools, churches, and trading centers conveniently available. Developed portion comparatively new subdivision under supervision of reliable firm of realtors.",Proximity of railroad and levee is slightly retardant. Distance to city center.,30,Up to static,Skilled laborers to upper bracket white collar workers,1800-2100,Few None subversive,None ,Remote,Few,Slowly  ,95,,,5 - 6 room  ,"Frame, rustic, stucco  ",12  ,Giood  ,99  ,55  ,14  ,3000-4500  ,1935 2500-3600 80    ,1938 2750-4250 90    ,All prices - good  ,Good  ,30 - 40  ,1935 22.50 - 30 70    ,1938 27.50 - 37.50 95    ,All prices - good  ,Good  ,Ample,Ample,"An abortive attempt was made to market the hatched portion of this area in 1896; a small tract between 54th and 56th was subdivided in 1907; the balance of area was subdivided in 1925 and is adequately deed restricted. The whole area is zoned 2-family, but improvements are all single-family dwellings which conform to type, construction being of medium quality with high-grade maintenance. Population is homogeneous, both as to social and income levels. The future grade of hatched portion so this area is problematical; the developed part is accorded a ""high yellow"" grade/",53rd to 58th Sts. H to J C 10
Sacramento,"Sacramento, Cal.",C11,Old City,C,Level with no construction hazards.,"Adequate transportation, schools, churches, and trading centers. Proximity to city center and State Office Building.",Rapidly developing into residential income property district Old and mixed types of single-family dwellings. Adjacence to business and commercial districts. Higher than city average of population density.,90,Down,All types (very mixed as to owners and renters),1500-5000+,Few None subversive,None known ,,None known,Slowly  ,65,25,10,5- 6 room 4 - 6 unit 8 to 10 room homes 10 14-30 unit apts.,Frame Flats ,30+ 20+ ,Fair to good Fair to good ,99% single family - ,"25% "" "" - ","1% "" "" - ","6000-10,000+ 6000-10,000 ",1935 3750-6000 60 4500-7000 70  ,1938 4250-7000 70 5000-8000 80  ,All prices - fair All prices - fair ,Fair Fair ,40 - 50 35 - 50 ,1935 30 - 35 70 25 - 35 70  ,1938 32.50 - 40 80 30 - 40 80  ,All prices - good All prices - good ,Good Good ,Limited,Limited,"This area is part of the old city and is zoned multi-family residential without deed restrictions. As stated under 1-c., it is rapidly becoming an income property district, and price ranges given reflect speculative land values transfers are usually effected upon a speculative basis. The area is hazardous from a strictly single-family dwelling standpoint, but owing to active rental deman for this class of property and the generally high quality of maintenance, it is deemed more accurate to accord a ""low yellow"" grade.",Part of Old City C 11
Sacramento,"Sacramento, Cal.",C12,Old City,C,Level with no construction hazards.,"Adequate transportation, schools, churches, and trading centers. Proximity to city center and State Office Building.",Rapidly developing into residential income property district. Old and mixed types of single-family dwellings. Adjacence to business and commerical districts. Higher than city average of population density.,80,Declining,"Common laborers to business and professional men (very mixed, both as to renters & owners)",1500-3600+,Few Indeterminate,Few scattered See note below,,,"Slowly, due to income residential development  ",75,15,10,5 - 6 room 2 - 4 fam. 8 - 10 room homes to 12-20 unit apts.,"Frame, rustic Frame, rustic ",25+ 15 ,Poor to good Poor to good ,94  ,23  ,4  ,3500-7500 5000-8000 ,1935 2500-5250 70 3500-5500 70  ,1938 3000-6000 80 4000-6500 80  ,3000-4500 Good All prices - fair ,Under 4500 - Good Fair ,30 - 50 35 - 45 ,1935 22.50 - 35 70 25 - 32.50 70  ,1938 25 - 40 80 30 - 37.50 80  ,All prices - good All prices - good ,Good Good ,Limited,Limted,"This area is part of the old city and is zoned multi-family residential without deed restrictions. As stated under 1-c., it is rapidly becoming an income property district, and price ranges given reflect speculative land values; transfers are usually effected upon a speculative basis. The area is hazardous from a strictly single-family dwelling standpoint, but owing to active rental demand for this class of property and the generally high quality of maintenance, it is deemed more accurate to accord a ""low yellow"" grade.",Old City K to R - 22nd to 27th C 12
Sacramento,"Sacramento, Cal.",C13,East Sacramento,C,Level with no construction hazards.,"Convenience to transportation, schools, churches, and trading centers. Below city's average of population density. Nearness to city center and State Office Buildings. Stabilizing effect of adjacent Areas B-2 and B-4.",Heterogeneous nature of improvements (see 5 below). Proximity to business and commercial districts.,90,Static to declining,Skilled laborers to white collar and small business types,1800-2400+,Few , ,"Part protected; balance possible, not probable",?,Very slowly  ,80,Income Residential 20,,5 - 6 room 2 - 4 family ,Frame & stucco Frame & stucco ,15 Years but wide spread 12 ,Good Good ,99  ,70  ,1  ,"4000-5000 6000-10,000 ",1935 3000-3500 70 5000-8000 80  ,1938 3750-4500 90 5500-8500 85  ,All prices - good All prices - fair ,Good Fair ,35 - 40 35 - 50 ,1935 25 - 32.50 70 25 - 35 70  ,1938 32.50 - 37.50 95 30 - 40 80  ,All prices - good All prices - good ,Good Good ,Ample,Ample,"Composed of 17 subdivisions opened between 1898 and 1923 with no continuity of development. Although new and old houses are interspersed, maintenance of properties and construction is generally good. Deed restrictions in the main have expired but development is primarily one family units, largely owner occupied. Zoning in southern part permits 2 family and the balance multi-family units. Population is rather homogeneous as to social & income levels. Section is graded ""high yellow"".","Part of East Sacramento Composed of 17 subdivisions opened between 1898 and 1923 with no continuity of development. Although new and old houses are interspersed, maintenance of properties and construction is generally good. Deed restrictions in the main have expired but development is primarily one family units, largely owner occupied. Zoning in southern part permits 2 family and the balance multi-family units. Population is rather homogeneous as to social & income levels. Section is graded ""high yellow"". 13"
Sacramento,"Sacramento, Cal.",C14,NA,C,"Level with no construction hazards. City owns some old gravel pits around 50th and M streets, which are not suitable for building sites, which will in time be converted into a park.","Adequate transportation, schools, churches, and shopping centers. In path of city's growth. Population density below city's average.","Many dead-end and some unimproved streets in western portion. Mixture of old and new subdivisions causes wide range, both in age and architectural types of improvements. Population inclined to heterogeneity with subversive racial elements in spots.",40,Slow increase,Common laborers to white collar workers,1200-2100,10 Latin,Few scattered ,"Possible, but no concentration likely",?,Slowly  ,95,,,4-5 room  ,"Frame, rustic, stucco, brick  ",2 groups 25+ 12+ Years and now  ,Poor to good  ,94  ,55  ,21  ,2000-4500  ,1935 1500-3250 70    ,1938 1800-4000 90    ,All prices - active  ,Good  ,20 - 30  ,1935 15 - 25 70    ,1938 20 - 27.50 90    ,All prices - good  ,Good  ,Ample for selected properties,Ample for selected properties,"Composed of 20 subdivisions opened between 1898 and 1925, the new and old districts interspersed. Deed restrictions have largely expired, but development was one family. Construction range from cheap to medium quality with poor to good maintenance of properties. New construction is largely confined to 54th, 55th and 56th streets north of M street and being sold with FHA insurance. Realtors consider this construction as speculative and over-improving. The 4 negro families are scattered and considered to affect only adjacent property. The area is accorded a ""low yellow"" grade.","48th to 58th - J to Folsom Composed of 20 subdivisions opened between 1898 and 1925, the new and old districts interspersed. Deed restrictions have largely expired, but development was one family. Construction range from cheap to medium quality with poor to good maintenance of properties. New construction is largely confined to 54th, 55th and 56th streets north of M street and being sold with FHA insurance. Realtors consider this construction as speculative and over-improving. The 4 negro families are scattered and considered to affect only adjacent property. The area is accorded a ""low yellow"" grade. 14"
Sacramento,Sacramento,C15,NA,C,Level with no construction hazards.,"Transportation, schools, churches, and trading centers all conveniently available. Adjacence to Area B-5 is a stabilizing factor. Homogeneous population.","Proximity to main line of Southern Pacific Railroad. Danger of commercial and industrial encroachment. Congested population west of 34th Street due to sub-standard size lots. Many dead-end streets, and ""P"" Street only partially improved.",60,Declining,"Laboring class, white collar workers",1500-2100,Few Latin ( A Japanese owns a piece of residential income property),None ,Possible; not probable in any serious degree,?,very slowly - -,95,,,5 and 6 room  ,Frame and stucco  ,15+  ,Good  ,100  ,60  ,6  ,3500 - $4500  ,1935 2500 - $3250 70    ,1938 3250 - $4000 90    ,All prices - fair  ,Slow  ,32.50 - $40  ,1935 22.50 - $27.50 90    ,1938 30 - $37.50 90    ,All prices - good  ,Good  ,Ample for selected properties,Ample for selected properties,"This area of five subdivisions which were placed on the market as follows: 1907, 1908, 1908, 1914, and 1922. Deed restrictions have expired on property east of 34th Street but are still in effect west of 34th St. Although the area is zoned two-family residential, it is predominantly improved with single-family dwellings of cheap to medium quality construction which, however, are well maintained. Except for age and obsolescence, parts of this area in the western portion would warrant a second-grade. The area as a whole is accorded a ""medial yellow"" grade.","Folsom to ""R"" - west of 38th Street C 15"
Sacramento,Sacramento,C16,Elmhurst and Ridgewood,C,Level with no construction hazards.,"Transportation, schools, churches, and trading centers all conveniently available. Adjoining Areas B-5 and B-8 are a stabilizing factor. Population density below city's average.","Proximity to main line of Southern Pacific Railroad and East Lawn Cemetery and Crematorium. Many dead-end streets cuased by railroad which is also responsible for ""R"" St. being unpaved.",68,Static to downward.,Skilled laborers and white collar workers,1500-2100,Few None subversive,None ,Remote,Few,Slowly  ,95,,,4 to 5 room  ,Frame  ,12  ,Good  ,100  ,60  ,5  ,2500 - $4000  ,1935 1750 - $2800 70    ,1938 2000 - $3200 80    ,All prices - fair  ,Slow  ,25 - 35  ,1935 20 - 25 70    ,1938 22.50-32.50 90    ,All prices - good  ,Good  ,Ample,Ample,"This area is composed largely of two subdivisions which were placed on the market in 1910 and 1911 with adequate deed restrictions which expired a few years ago. Zoning is two-family residential, but improvements are practically all small, single-family dwellings in the moderate price range. Maintenance is of high quality, and population is homogeneous. This is, in part, a buffer area, and were it not for the detrimental influences which have been noted, a large part of the area could be classed as second grade; as it is, a ""medial yellow"" grade is accorded.",Elmhurst and Ridgewood C 16
Sacramento,Sacramento,C17,Old City,C,Level with no construction hazards.,"Transportation, schools, churches, and shopping centers conveniently available. Within walking distance to State Office Buildings and city center.","Danger of infiltration of subversive racial elements and enroachment of commerce and business. Proximity to main line of Western Pacific R. R. between 19th and 20th Sts. Belt line R. R. on ""X"" St., and Southern PAcific R. R. and Western PAcific R. R. spur tracks on ""R"" St. Mixed types and age of improvements. Heterogeneous population above city average of density.",70,Static to downward.,"Common and skilled laborers, white colalr workers, and small business men.",1500 - 2100,40 Latin races Few Orientals and Negroes on perimeter of area.,Yes 1,Oriental - slowly,Few,slowly  ,90,10,,5 and 6 room 2 to 4 room flats ,Frame Frame and rustic ,20 20 ,Fair to good Good ,97% single-family  ,"30% "" ""  ","None "" ""  ",3000 - $5000 5000 - 7000 ,1935 2250 - $3500 70 3500 - 5000 70  ,1938 2500 - $4000 80 4000 - 5500 80  ,All prices - good All prices - fair ,Good Fair ,25 - $40 25 - 35 ,1935 17.50-$30 70 17.50-32.50 70  ,1938 20 - $35 80 20 - 30 80  ,All prices - good All prices - good ,Good Good ,Limited,Limited,"This area is part of the old city and is without deed restrictions. Zoning permits multi-family dwellings, but improvements are predominantly single-family dwellings of cheap to medium quality construction. Maintenance is generally of good quality. Lending is limited to selected ricks. In the southwest section along Howell and Yale improvements are of distinctly better grade. The area is very spotted, but there is a steady demand for properties, both for purchase and rental, and it is not believed the area is over-graded when it is accorded a ""low yellow"" grade.",Part of Old City C
