city,holc_id,name,holc_grade,area_description
San Diego,A1,Matton Bond District,A,"Topography mostly level with some canyons which are, for the most part, highly improved with terraces, shrubs, etc. Residents are white collar classes, professional men, retired people and business men, artists and writers, with an income range from $2000.00 to $20,000.00. Type of construction one and two story frame and frame stucco, with cost range of $4000.oo to $20,000.00. Average age of buildings - 12 years. Building restrictions by ordinance. Approximately 85% developed; 90% home owned; 10% rented; no vacancies. Has beautiful view of sea and La Jolla. This area is, at present, enjoying some rapid development in the way beautiful and attractive homes. It is easily accessible to all recreational facilities and business district. The area is highly regarded by local residents and there has always been a steady demand for property in the area. Located in Acquisition and improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,A2,NA,A,This area is comparable in every respect to A-1.
San Diego,A3,Muirlands,A,"This area is known as Muirlands. Topography sloping toward the hills, with magnificent view of ocean and La Jolla. Improvements predominantly two story frame stucco with cost range from $6,000.00 to $30,000.00. Lots carry deed restrictions as to races, buildings, architectural design, etc. Elevation of the lots runs from 200 to 600 feet above sea level. Contiguous to the area is located the La Jolla, all-grass, 18 hole championship golf course, with its attractive Club House. The farthest outlying lots are easily within ten minutes from the La Jolla business district. This is probably one of the most attractive and highest rated districts for large homes and estates in the La Jolla area. Residents are 100% white, being composed of retired people, professional and business men and writers, with an income range from $3600.00 to $50,000.00 per year. Average age of buildings - 8 years. Approximately 15% developed; 98% owner occupied; 2% tenant occupied; no vacancies. No influx whatever of any inharmonious influences. Homes naturally show a high pride of ownership and are excellently maintained. All utilities in. Located in Acquisition & Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,A4,La Jolla Hermosa,A,"This area is practically all level, lying along the ocean and extending east to the foot-hills. Restricted to Caucasian race. Residents are professional and retired business men, range of income from $5000.00 to $25,000.00 per year. Average age of buildings - 5 years. Predominantly one and two story frame and stucco, cost range from $7500.00 to $40,000.00. Building restrictions by deed. 20% developed; 100% owner occupied. Sidewalk parking uniformly planted. Street improvements all in and paid for. Area is known as La Jolla Hermosa, Units No. 1 and 2. Homes are all in keeping with high class residential area. Well planned subdivision, with large lots of affording ample room for buildings without crowding. Each lot laid out to affording ample room for buildings without crowding. Each lot laid out to afford some view of either ocean or foot-hills. Approximately one and one-half miles to schools and La Jolla business district. In Acquisition & Improvement District Np. 1, City of San Diego, Causeway (Mattoon Bond District)."
San Diego,A5,Loma Portal,A,"This area is known as Loma Portal. It lies approximately four miles from San Diego business district; the topography going from level to gently sloping and canyons. It is a well designed subdivision and the homes, for the most part, have uniformity of architecture as well as size. The homes are one and two story frame stucco with cost range of $3500.00 to $30,000.00. They are well maintained and show high pride of ownership. Streets are practically all paved with all utilities in. It is a highly regarded district generally, and at the present time is probably one of the fastest growing area in the City - there being much activity in building. Residents are 100% white, being classified as professional men, business, retired people, naval officers, writers and artists, with an income range of $2500.00 to $25,000.00. In this area is located the Point Loma High School and at the southeast portion of the area is a community business center, serving the needs of the residents. There is no infiltration of any inharmonious influences, this being a high class residential district. Transportation facilities are adequate. No flood hazard, fog condition average for this Southern California coastal area. Probably 65% developed; 85% home owned; 15% rented."
San Diego,A6,La Playa,A,"This area is known as La Playa, also includes La Playa Highlands, Ironton, Golden Park and Cabrillo Terrace. There have been constructed during the past year, many fine homes, and the area is highly regarded generally from a residential standpoint. There is no special tax problem and the street bonds are paid and area is protected against detrimental influx of commercial units. Lots are hill side slopes commanding a magnificent view of San Diego Bay and City. Construction in the area predominantly one and two story homes, ranging in cost from $3500.00 to $50,000.00. Residents white, with income range of from $2500.00 to $35,000.00. Average age of buildings - 6 years. Building restrictions by deed. Accessible to conveniences and transportation. No flood or other hazards; fog condition average for Southern California coastal area. "
San Diego,A7,NA,A,"Topography high, sloping to the Northwest and Southwest, surrounded by canyons with excellent marine view from majority of the home sites. Residents for most part professional, retired and prosperous business men, with income range of $5000.00 upward. The homes are predominantly one and two story stucco, Spanish design, with deed restrictions Zone R-1, single family residences only. Generally considered one of the high class districts in San Diego. The cost range of the improvements $7500.00 to $35,000.00. Average age probably four years. Approximately 50% developed; 100% owner occupied; no vacancies. Seven blocks to transportation. This area adjoins Presidio Park, which was dedicated and given to the City of San Diego. This area was subdivided just prior to the depression. Many fine homes were built at that time and at present building has resumed on a fairly large scale. All improvements are in and paid for. All public utilities. This area should enjoy high rating for another ten to twenty years."
San Diego,A8,Coronada,A,"Topography practically level. All of this area lies along and around the Pacific Ocean and Glorietta Bay, with the exception of that property along Alameda Boulevard, which is directly across from the Coronada Country Club. This is one of the highest class districts in Southern California. The improvements in the area are predominantly two story stucco homes, with average age of probably eight years. Approximately 80% developed. The cost range of improvements will run from $4000.00 to $100,000.00. The largest construction in the area and the highest per front foot valuation lies along Ocean Boulevard. In this area there are several homes ranging from $25,000.00 to $100,000.00 in cost. Along Alameda Boulevard the homes are not quite so pretentious but are of a high type and highly desirable. That portion lying South and East is also highly desirable and compares favorably with that along Alameda Boulevard. Residents in this area are all white, being grouped as professional, business men, high ranking Naval Officers and retired people. Front foot valuations in this area will range from $50.00 to $500.00 per front foot. The range of income is probably from $4000.00 to $50,000.00. The whole area is easily accessible to all recreational facilities, transportation and city conveniences."
San Diego,A9,NA,A,"This area level but bounded by canyons on the North and West. It is known as Marston Hills and is highly desirable residential district. Inhabitants, professional, retired business men; income range $3500 upward. No racial concentration. Homes are well maintained, show high pride of ownership. Construction Spanish stucco; cost range $500 to $15,000. Average age - eight years. Restricted by deed and ordinance, Zone R-1, single family dwellings. Only 75% developed; 20% rented; 80% owner occupied. Close to Junior High Schoolm recreational facilities, transportation, markets, etc. Street improvements consist of pavements, sidewalks, curbs - all paid for. Adequate lighting facilities. No flood or other hazards. Fog condition average. No special assessments. No serious tax situation. This area has no encroachment of business or apartment houses but adjoins one of the best apartment house districts in the City. "
San Diego,A10,East  Balboa Park,A,"Topography high and practically level, overlooking a Municipal Golf Course in Balboa Park. This small area is one of the most desirable areas in the City and compares favorably in all respects with A-7, and should be classified as a high grade. Approximately 90% developed with a fine class of inhabitants in the area. Homes about 95% owner occupied."
San Diego,A11,Kennsington Heights,A,"This area known as Kensington Heights, Units No. I, II, III. Gentle canyons, mesa lands adapted to high class landscaping, almost indential with A-12, with the exception that the area is further from transportation and property not quite so desirable as that in A-12; also, this area is in a Road Improvement District, bonded area, which has retarded development for the past few years. No. I and II are , for the most part, one-story Spanish stucco bungalows of six and eight rooms, architecturally uniform on the level or mesa portion, and on the canyons or rims, the homes are predominantly two-story stucco. These two areas are probably 70% developed. No. III was subdivided with the idea of larger homes and estates, and the improvements in this area at this time are predominantly large two-story Spanish stucco homes. This area is approximately 15% developed. All rim lots have beautiful views and canyons are highly developed. Homes are well maintained. Residents and income range approximately the same as in A-12. This area has recently been annexed to the City of San Diego."
San Diego,A12,Talmadge Park,A,"Topography, gentle canyons and mesa lands, adapted to high class landscaping. Canyons considered very desirable for homesites. Residents white, with a few of the upper class Spanish families, consisting of Naval Officers, business and professional men and retired people. Income range $3600 up. No ratio of concentration; no threat of infiltration, restricted to the Caucasian race. Type of construction - one and two story Spanish stucco interspersed with some English Colonial. Average age approximately five years. Cost range of construction $4500 to $60,000. Building restrictions by deed, $4000 to $10,000; architecturally controlled. This area is known as Talmadge Park, Nos. I, II and III. No. I being the older section, which however, has an average age not to exceed nine years. No. III at present is one of the hottest buildings pots in the City; there being at the present time approximately thirty-eight new homes building in this area. This area, together with the hatched green area, which is the Northern part of this, has recently been annexed to the City of San Diego. Schools of all types, together with State College, transportation, markets, etc., easily accessible to this area. Street improvements in and paid for. Adequate lighting facilities. No flood or other hazards. Fog condition negligible. District highly regarded generally; large demand for rentals. Approximately 60% developed; 85% owner occupied; 15% rented; no vacancies. "
San Diego,A13,Mattoon District,A,"This is similar to A-12, but not quite so desirable. This area is in Mattoon District, and at this time there is no development whatsoever. If and when Mattoon situation is settled or cleared up, this area will become very active."
San Diego,A14,El Cerrito,A,"This area is known as the El Cerrito area. Topography of the land is generally level with slight slopes and some canyons. Residents are business and professional people and State College teachers, with an income range of $2400 to $8000. Homes, for the most part, are stucco one and two stories, well maintained and pride of ownership shown. They are almost entirely owner occupied with probably 5% rented. Building restrictions $3000 minimum. Average cost of construction $3500 to $10,000. Area fronts on El Cajon Boulevard, the State Highway to the East; along which runs a bus line. New State College contiguous to this area, which has been the reason for its rapid development. Homes for the most part have been constructed during the past two or three years. Approximately 15% developed, with a large amount of development and construction of homes at this time. Development moving North toward State College. All City conveniences in, with under-ground conduits for light wires, etc. No flood or other hazards; fog condition light."
San Diego,B1,La Jolla Shores,B,"This area lies North and East of La Jolla proper and is practically level and only slightly above sea level and is developed approximately 10% with a nice desirable class of homes; it will not classify as well as A-1 due to its lowness and percentage developed. The residents are professional, retired and business men; income range from $2400.00 to $15,000.00 - all white. No threat of any foreign infiltration. Homes well maintained, predominantly two story stucco, cost range from $4000.00 to $20,000.00. Building restrictions deed and ordinance, architectural and racial. 90% home owned; 105 rented. Within this area is the La Jolla Beach Club with its attractive Club House and Apartments. This is a private club owning its own beach. Part of the streets are paved. Flood area - none. Fog condition not serious due to prevailing winds. This area is known as La Jolla Shores. There is therein a seventeen acre tract containing a lagoon which is being developed as a harbor for small boats. In Acquisition & Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,B2,La Jolla Shores,B,"This area is located in the northwesterly portion of La Jolla, lying along the ocean. The topography is level with gentle slopes. It is easily accessible to the business district, playgrounds, schools and beaches of La Jolla. The homes, for the most part, range in age from six to twenty-five years. The homes are predominantly one and two story frame and frame stucco built, with a sprinkling of some apartment houses and apartment hotels and a few other multiple unit rentals. The cost of construction ranges from $5000.00 to $20,000.00. Residents are 100% white, being retired people, business and professional men, with an income range of $3000.00 to $15,000.00 per annum. Building restrictions by ordinance and deed. The apartment houses and other multiple income properties in this area do not detract from the residential desirability. Homes, for the most part, show high pride of ownership. There is no infiltration of inharmonious influences whatever. This is considered one of the most desirable areas of La Jolla. The beaches which are contiguous to this property are well maintained and under excellent supervision. Majority of the lots have a good view of the ocean and small park lying along the west edge. Streets are paved; all city conveniences are installed; adequate lighting facilities. There is no hazard of flood or slides and the fog condition is probably lighter than in other areas along the coast, due to prevailing winds which keep the area fairly clear. Area located in Acquisition & Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,B3,La Jolla,B,"This area located East of the business district of La Jolla. Approximately 95% developed. Homes predominantly one of two story frame and frame stucco construction, ranging in cost from $3000.00 to $7500.00. Population business men, retired residents and skilled workmen, with income range from $1000.00 to $7500.00 per annum. The age of construction is approximately fifteen years. Building restrictions by dominance or deed. Houses are occupied by 90% home-owners and 10% tenants. No infiltration of industrial plants, apartment houses or other multiple units. Close to transportation, schools, markets and other city conveniences. Most of the area has scenic features with a view of parks, ocean, etc. Street improvements are in, consisting of curbs, sidewalks and paving, with adequate lighting facilities. No flood hazard or low areas. Fog condition average. Homes, for the most part, are well maintained; show pride of ownership. The general topography of the land is level and slightly rolling. Streets present an attractive appearance. This is in Acquisition Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District). The probably price of lots in this area range from $1250,00 to $2500.00."
San Diego,B4,La Jolla,B,"Topography of this area is nearly all level. Residents embrace nearly all types of professions and are all white. No threat of any foreign infiltration. Homes are well maintained. Streets attractive and practically all paved. The homes, for the most part, are one and two story frame and frame stucco, with cost range of $3000.00 to $10,000.00. Average age of buildings approximately ten years. It is approximately 75% built up; 80% being home owned; 15% tenant occupied. Within this area there is located the La Jolla High School and La Jolla elementary school. Area is easily accessible to the playgrounds, beaches, tennis courts, golf course and club and other recreational facilities. There is no flood hazard and fog condition is probably lighter than in other areas along the coast due to prevailing winds which keep area fairly clear. Income range of residents from $1500.00 to $10,000.00. This area is extremely difficult to classify. It is in no sense declining but is spotted in regard to income grouping. The upper part may later be threatened by foreign or lower social strata infiltration. Is in Acquisition and Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,B5,NA,B,"Topography level and gently sloping. Residents - business men, retired people, professional men and skilled workmen. Income range from $1500. To $6000. 100% white population. No threat of foreign infiltration. Homes well maintained and attractive. Construction frame and frame stucco, predominantly one and two story, with the larger construction being located near the water front. Homes enjoy and excellent marine view. Approximately 30% developed, with lots ranging from $750 to $1250 with lots along the ocean being much higher. The cost range of construction is $3000 to $7500. Average age of homes eight years. Building restrictions by deed and ordinance. No influx of inharmonious elements. Approximately 90% home owners; 8% tenants and 2% vacant. Close to schools, transportation, markets, etc. Improvement needs now in. No flood area. Fog condition lighter than average along the coastal area due to prevailing winds. Due to lack of restrictions similar to A-4 area, not quite comparable to A-4. Located in Acquisition & Improvement District No. 1, City of San Diego, Causeway, (Mattoon Bond District)."
San Diego,B6,Ocean Beach,B,"Topography level. Residents white, no racial concentration. Residents white collar classes, income range from $1500 to $3000 per year, small business men, retired and skilled workmen. Predominantly one story homes, frame and frame stucco, cost range $2000 to $5000. Average age ten years. Approximately 65% developed; 75% owner occupied 25% rented; no vacancies. Restricted to residential only and at present time quite a bit of new building is being constructed. This area should enjoy healthy growth and development for great many years. Favorably regarded generally, property in demand for sale and rental. "
San Diego,B7,East Ocean Beach,B,"This area lies along the top of the hill above Ocean Beach, affording an excellent view of the Pacific Ocean and Mission Bay. At present there is considerable building activity in attractive homes which are predominantly stucco, ranging in cost from $2500 to $7500. It is favorably regarded generally and the residents are all white, with income range from $1500 to $5000. It is approximately 25% developed; being 80% owner occupied; 20% rented. No flood area, occasional fogs which are average for this coast. Average age of buildings size years. "
San Diego,B8,NA,B,This area comparable in all respects to B-7.
San Diego,B9,NA,B,"The topography of this ground is highly sloping to the East. It is populated with professional and business men and some retired people in the white collar classes with range of income from $1800 to probably $7500. The homes, for the most part, show pride of ownership and are fairly well maintained. The average cost of construction in this area probably $3500 to $7500. It is fairly well integrated, 40% developed; 80% owner occupied; 20% rented; no vacancies. The conveniences (stores, schools, etc.) are located from one to two miles from this area. Property enjoys fairly good view and is favorably regarded generally. The building sites are large, climate conditions excellent. All streets completely improved. No flood hazard, fog conditions average. No infiltration of inharmonious influences and area should enjoy steady gowth for many years."
San Diego,B10,La Playa,B,"This is in the La Playa area lying along the East of Rosecrans Boulevard. Street car transportation on this Boulevard. Lots in this area lying along the bay are high class and probably among the most desirable home sites in the whole area, being improved with large two story stucco homes having their own beach and boating facilities at their door. A high salaried class of residents inhabit this strip on the bay. Just back of this, across the street, the houses are smaller in construction is six years. This area across the street from the beach lots is not well integrated and various types of homes are contained therein, occupied by a lower social strata of residents of the fishing industry and other lower salaried people. This tends to pull down the desirability of the beach lots from a residential standpoint, on account of the egress and ingress to subject property. All conveniences within easy access of this area. No flood or other hazards, fog average for this coastal area."
San Diego,B11,Mission Hills,B,"Topography, high, partly level surrounded by canyons. Many of rim lots have fine views. Residents of this area white collar professional, retired business men, range of income from $1500 to $8000 per year. No infiltration of any inharmonious influences. No influx of any foreign element. Homes for most part are well maintained and show pride of ownership. The improvements are on and two story frame and stucco and cost range $3500 to, in some instances, $25,000with average approximately $5500. Generally restricted by ordinance to single family dwellings. There is a grade school in the area but it is not convenient to Junior or Senior High Schools. Street car transportation through center of area. Parking planted to trees. Street paved and adequate lighting facilities. Practically all paving paid for. Average age of improvements probably twelve years. Area approximately 95% developed; 75% owner occupied, 23% rented; 2% vacant. Approximately ten years ago this was considered the best district in the City. At present time it is built up almost solid, except for some rim outlying lots and has reached its peak, giving way to some of the newer districts. Still regarded as very desirable place to live. Rentals high; vacancies nil. No flood or other hazards. Average fog condition. No special assessments. No serious tax situation. "
San Diego,B12,NA,B,"Topography gentle slope to the West. White collar residents, professional and business men, income range $1800 to $3600. No racial concentration and no threat of foreign infiltration. Homes well maintained and show pride of ownership. Type of construction one and two story frame and frame stucco.Approximately 85% developed. Cost range of construction $2000 to $4000. Average age ten years. Mostly restricted to single family residences. Grace schools three quarters of a mile, High School two and one-half miles. Few streets paved. No flood or other hazards. Fog condition average. No special assessments. No tax situation adversely affects this area. Homes are for the most part rather slow selling, due to the type of lots, but area as a whole fairly well regarded from home standpoint. In this area there is a small district with homes ranging from $4000 to $25,000. Mostly two story. Average age twelve years. No restrictions. The range of income of the professional, retired and business men, runs from $3000 to $15,000 per year. This area is highly regarded but as a whole is spotted, running from small homes with low salaried white collar residents to large pretentious homes and estates occupied by residents of the higher professional and business classes with large incomes. "
San Diego,B13,Coronado,B,"Topography practically level, high point forty-two feet above sea level. This area is populated with a class of residents practically all white, of the lower salaried white collar classes, semi-professional men, small business men, skilled workmen, naval officers, etc., with income range from $2000 to $6000. per year. The homes for the most part are one story frame and frame stucco, with a sprinkling of two story residences, apartment houses, multiple unit income, etc., which do not detract from the residential features of the area. The probably cost of construction will range from $1800 to $5000. In this area is located the park, library, business center, schools and all other city conveniences. Along Orange Avenue the electric railway runs from the ferry to the far famed Coronado Hotel which is located in the extreme southwest portion of the area. Approximately 80% developed with probably 70% owner occupied; 25% tenant occupied and 5% vacant. There are no flood or other hazards, fog condition average for Southern California coastal area. There are no special assessments and the city taxes are $1.24 per $100 valuation. This area is very desirable and also in active demand by Naval Officers on North Island, which is just one mile across Spanish Bight and is connected to North Island by bridge. The rentals in the area are high and a good return is realized from investment in these properties. "
San Diego,B14,NA,B,"Topography generally level, bounded by canyons. Residents white collar classes, business men, clerks, etc. Income range $2500 to $6000. No racial concentration. No threat of foreign infiltration. Homes show pride of ownership. Construction type; frame and stucco bungalows. Average are approximately ten years. Restricted to residences by ordinance. Cost range $3500 to $7500. Accessible to transportation, city conveniences, recreational facilities. Pavin in and paid for. Lighting adequate. This area lies on the south rim of Mission Valley about one mile north of A-9. 75% built up - a very few houses built at a cost of $5000 to $10,000. Lots selling for $1250 to $2500. No floor or other hazards; fog condition average. "
San Diego,B15,NA,B,Similar in topography and comparable in every respect to B-14. This area lies adjacent to A-9 and highly desirable from a residential standpoint. 
San Diego,B16,NA,B,"This area comparable to B-20 in all respects excepting that the western part of this area has a larger portion of two-story homes than the balance of the area, and is a shade higher in grade. "
San Diego,B17,North Park,B,"This area compares in all respects and is almost identical to B-18. In the Eastern portion of this area was developed approximately five years later than the Western portion. The average cost of construction in this area is approximately $4000. There is a good class of residents in this area and there is no threat of foreign infiltration, and no racial concentration. The topography is level and favorably regarded locally, and at the present time there is considerable development here."
San Diego,B18,South Park,B,"This area comparable in almost all respects; residents, buildings, conveniencies, etc., wtih B-19"
San Diego,B19,South Park,B,"Topography generally level. Residents professional and retired business men. Income range from $2000 to $6000. - no racial concentration and no threat of foreign infiltration. Homes generally well maintained with an average age of from ten to twenty years. Approximately 90% developed; 75% owner occupied; 23% tenants; 2% vacant. Easily accessible to schools, transportation, markets, etc. Type of construction is one and two story frame and frame stucco, with a cost range from $2500 to $8000. Portion of the area restricted as to building. No flood or other hazards and only light fog conditions. No special assessments. This area is generally known as South Park and mostly developed around 1920 in the Southern portion, with the Northern portion developed since that time. Close to the down-town business area and still desirable from a residential standpoint. "
San Diego,B20,NA,B,"This is an area similar in some respects to B-21. Topography is mesa and canyons. Canyon lots are developed with a better type of improvement than mesa lots. Residents are clerks, mechanics, small business men, with an income range from $1500 to $2500. Homes fairly well maintained and show fair pride of ownership. Average age of improvements approximately fifteen years, with a cost range from $1500 to $5000; predominantly one story frame and stucco. No building restrictions except by ordinance. Percentage of Mexicans in this area larger than in B-21; no racial concentration, however. Area approximately 65% developed; 60% owner occupied; 40% tenant; no vacancies. In classification in all other respects, together with conveniences, etc., comparable to B-21, but would have somewhat lower rating than B-21, probably should be classified as ""Low Blue""."
