city,holc_id,name,holc_grade,area_description
San Diego,B21,Kensington Park and Kensington Annex,B,"This area is known as Kensington Park and Kensington Annex. This is an older area than either A-11 or A-12. Topography, level with one shallow canyon in the area. Residents for the most part are retired, professional and business men, etc., with an income range from $2500 to $5000; no racial concentration. Area practically 100% white, with a few Spanish families of high social strata in the area. Homes for the most part are well maintained. Type of construction predominantly one story frame and stucco bungalows, with some two story homes in the area. Average age of buildings approximately fifteen years, with a cost range of $2500 to $6500. Building restrictions by deed. Present 95% developed, 85% owner; 15% tenant; no vacancies. All schools, from kindergarten through Senior High School, in easy access of area, with State College approximately two and one-half miles East of area. Transportation facilities, small park, public library, makers and other conveniences in the area. Street improvements are in and mostly paid for. There is a small remaining road improvement district bond on the property, however, the remaining balance is so small that it is not a detriment to the area. No flood or other hazards; fog condition is very light. This area is in the City of San Diego and is a very popular district; property always in demand in this area."
San Diego,B22,"Redland Gardens, Montecello, Montemar-Vista",B,"The topography of land; gentle slope to the West. Eastern portion of area is known as Redland Gardens. White collar classes; business men and professional people. Income range $2000 to $6000. Average age of construction approximately eight years, with a cost range of from $3000 to $6000. Homes well maintained, approximately 50% developed; 80% owner occupied; 20% tenant. Majority of lots in area have frontage of seventy-five feet. Architectural conformity not as good as in A-14, however, a desirable area. The Western portion is known as Montecello. It conforms in topography to the Eastern portion, but is populated with people of a lower income range, probably averaging around $1500. Some homes, many of cheap construction. Probably average cost of construction in this Western area $2500. No building restrictions. It is a desirable area for the small home owner, and there is activity at this time in construction, and can be designated as a low blue, as against a high blue of the Eastern portion. At the Southeastern point of the Eastern portion of B-22 is a small tract known as Montemar-Vista. It is a small area of two blocks. Land sloping from North to South. The average cost of construction is approximately $3500. Most of the homes having been recently constructed. It would probably take the same rating as A-14, were it not for the fact that it is South of El Cajon Boulevard, which as a rule has a lower type of development than the property North of El Cajon; and also because of heavy paving bonds which have retarded sales. This area is improved approximately 25%."
San Diego,B23,NA,B,"Topography level with gentle canyons in the East. Residents white collar classes, clerks, skilled mechanics and small business men. Income range $1500 to $2500. Homes for the most part well maintained and show pride of ownership. Typical improvements for the area one story Spanish Stucco, five to six room bungalows, probable average construction cost $3500. Paving all in. No adverse tax situation in the area. Well integrated and property desirable and were it not for the surrounding areas property would be classified as an ""A"" area. Approximately 50% developed; 95% owner occupied; 5% tenant occupied; no vacancies. There has been a great deal of building activity in the area during the past eighteen months. No flood or other hazards. Very little fog."
San Diego,C1,La Jolla,C,"This is one of the oldest sections in La Jolla, and is comparatively level, lying some twenty or thirty feet above sea level. It borders the business district and a ""colored"" areas, (D-1) on the north and northeast, while on the east and southeast it is adjacent to the La Jolla Country Club. It might be termed the tradesmen section, as many of the local merchants and their clerks live in this area. It is extremely spotted, some of the houses of very ordinary frame construction, while others are well-built and of good design, For two or three blocks near the Country Club the houses are of good type and are well maintained, showing a high degree of pride of ownership. The cost range is from $1000 to $7500. The homes are largely one-story frame cottages and frame-stucco, and range in age up to fifteen years. There is no racial concentration and it is conveniently located as to schools. Streets are all paved and lighted and it is close to transportation, markets and other city conveniences. From some parts of the area there is a good view of the ocean. This is in Acquisition Improvement District No. 1, City of San Diego, Causeway (Mattoon Bond District)."
San Diego,C2,Pacific Beach,C,"Topography is level, slope toward foothills on the east and north. Residents - business men, skilled laborers and few retired people. There is a slight infiltration of Mexicans, balance of population white. There is no threat of any excessive infiltration of Mexican element. Homes show fair pride of ownership. Cost range of construction from $1000 to $5000, predominantly one-story frame and frame stucco, with few two-story houses. In this area is located the San Diego Army & Navy Academy, and elementary schools. The area is known as Pacific Beach and while it enjoys good soil and climatic conditions and fairly desirable marine view, it has been in a more or less static condition for years and has never been highly regarded as a residential area by local residents of San Diego. Transportation facilities only fair. Recreational and other conveniences are in the area, but in some cases more or less isolated, There is no uniformity of architectural design or size of construction and it is approximately 25% developed, 65% home-owned, 25% rented and 10% vacant. Area is in Acquisition & Improvement District No. 1 City of San Diego, Causeway, (Manttoon Bond District). "
San Diego,C3,Mission Beach,C,"This area is known as Mission Beach. It is a strip of sand lots, 2 1/2 miles of peninsula, running north and south between Pacific Ocean, with beach the entire length and Mission Bay State park on the east. This area has average approximate width of four blocks. It is a typical Southern California beach community with no uniformity of buildings or restrictions. Construction costs range from $1000 to an extreme in a few instances of $15,000. Lots are small and houses are crowded. Rents during the summer are high and fairly low during winter months. Percentage of owner-occupied is probably 40%. It is probably 80% developed. The San Diego Electric Railway runs through the center of this area, along Mission Boulevard. Along this boulevard there are houses and business buildings of all descriptions. At the south end of the area the homes and business buildings of all descriptions. At the south end of the area the homes are more uniform and of better quality than the balance of the area. Just north of this part is the amusement center, which was constructed at a cost of approximately $3,500,000. The area is restricted to the Caucasian race. The present price of lots ranges from $350 to $2000. The winter population during the past year averaged 2500; summer 5000 and more. Various clubs, community club house for women, Parent Teach Ass'ns, Etc. are located in the area. As a recreational center and bathing beach it is considered excellent by local residents. However, it is not so highly desirable from a home standpoint. All paving and sewer assessments are paid for and there remains a two-year balance on sea-well assessments, which averages approximately $12.50 per lot per year. Residents consist of all classes of lower salaried white-collar workers, some business and professional men. Probable range of income of residents from $1000 to $1800 per year, with a few in higher brackets."
San Diego,C4,Ocean Beach,C,"This area comprises the main part of Ocean Beach and part of its western section borders the Pacific Ocean and it rises to considerable height in its eastern part. The area is transverses by several canyons. Residents largely of the laboring class with a sprinking of business men and white-collar workers. The income range is from $1000 to $3000. Cost of construction runs from $1000 to $5000 and the houses are largely one and two-story frame and stucco. In some parts of the area buildings are restricted by ordinances. Average development approximately 35%, being 85% in that portion adjacent to the business section, with very little habitation in the southwest and central portions. Many of the Streets are paved and lighted, with little or no improvements ub tge sparsely settled sections. There is a beautiful view of the sea from many points in this area. There is no tax problem. Schools and other conveniences are within or close to the populous sections."
San Diego,C5,Point Loma,C,"This area adjoins A-5 on the north and west and in topography, etc. Is comparable to A-5. It is only about 5% developed and is in a static condition at this time with no prospect of any rapid development in the near future. The homes in the district are of a fairly desirable character being two-story stucco."
San Diego,C6,Point Loma,C,"Hillside slopes. Lots command nice view of San Diego Bay. Area is an attractive subdivision. Homes for the most part stucco, one and two-story. Average cost range of construction approximately $2500 to $4000. Area is sparsely settled and only fairly attractive from the home standpoint at this time. Average age of buildings - 10 years. Part of the residents are Portuguese fishermen. Interspersed in this area are some small houses of a cheap construction class which lower the desirability of the area from the home-standpoint. Property generally well maintained, showing reasonable pride of ownership. Approximately 60% owner-occupied, 40% rented. Streets for the most part, paved. No flood hazard, average fog condition of Southern California coast."
San Diego,C7,Point Loma,C,This area is comparable in every respect to C-6.
San Diego,C8,NA,C,"Topography generally level, but cut with two or three large canyons north and west, steep on rim. White-collar classes, business men and high salaried clerical, income range from $1200 to $5000. Probably average about $2500. No racial concentration. A slight threat of foreign infiltration. Homes generally well maintained and show fair pride of ownership. Typical homes are frame bungalows, with some older two-story homes and some stucco. Cost range $2500 to $7500. Generally restricted by ordinance to residential houses, except on business streets. Some encroachment of business and apartment houses, on these thoroughfares, Grade and Junior High Schools in the area, good transportation facilities. This area lies north and northwest of Balboa Park. Most streets paved and paid for, adequate lighting facilities. This area is known as the Hillcrest and western University Heights area. It is one of the best of the older districts but definitely decling. It is good close-in property in the path of the growth of the city. As a residential area it is being replaced by new and more highly restricted districts. No flood or other hazards. Fog condition average. Most of this area might be classed as ""high yellow"". "
San Diego,C9,NA,C,"Topography level and sloping, some canyons. Residents white-collar classes, professional, retired and business men, with income range from $1000 to probably $6000. No immediate threat of foreign infiltration. Pride of ownership in this area as well as maintenance of homes is spotted. The average type of construction is two-story frame, older style. Average age is 20 to 25 years. Area has various zones with practically no building restrictions. Portion of this area is desirable while other portions less desirable. Area as a whole is spotted. There is a scattering of shops, apartments in the area and a definite trend toward multiple dwellings. High school and grade schools approximately one mile. Good transportation facilities within the area. Balboa Park adjoins on the east. No flood or other hazards. This area was one of the first residential districts in San Diego. Within 10 or 15 years after commencement of the district, the hill section was one of the high-class districts in the city. Due to lack of restrictions and ordinances, cheaper improvements and infiltration of apartments, rooming houses, etc. lowered the class of the property. Some of the best apartment houses in the city in the area but there are many of the medium or lower grade. The district definitely decling from a residential standpoint. "
San Diego,C10,Coronado,C,"This area lies along the Bay and is a desirable district. However in this area is located the servants quarters or the colored population of Coronado. There is considerable building going on at this time and were it not for the colored population and a dump at the northeast portion of the area, same would be classified as a blue area and comparable to B-13. It is absolutely desirable with exception of the facts as set out above and it is necessary fro this exclusive city to have such an area. In all other respects it compares favorably with B-13."
San Diego,C11,University Heights,C,"Topography practically level. Inhabited for the most part by lower salaried white-collar classes, mechanics, laborers, etc. Probable range of income $1000 to $2000 per year. Residents mostly white with some Mexican families, although no racial concentration of any of this latter element. Properly fairly well maintained. Area is spotted. Some blocks area very attractive with more or less uniform homes of four to six rooms; others poorly integrated. Typical improvements of the area - one-story three to six rooms. Range of construction cost from $1400 to $3500. Average age approximately 15 years. Accessible to transportation, schools, markets. No tax situation adversely affects the area. The area compares to C-15. Practically all streets paved. No flood or other hazards. Fog condition average."
San Diego,C12,NA,C,"Topography high, land sloping to the west overlooking San Diego City. This is a close-in area, residents being of the business and professional classes, with income range of $2000 to $6500. No racial concentration. No threat of foreign infiltration. Homes for most part well maintained. The typical homes of this area are one and two-story frame with some stucco. Average age - 25 years. Cost range of construction $3000 to $25,00. This is one of the older areas of the city and there is an influx of apartment houses, courts and other multiple dwellings. It is still considered very desirable from a residential standpoint, but is definitely decline. Streets improvements and street lighting all in and paid for. No special assessments, nor adverse tax situation. The area approximately 98% developed; 70% being owner-occupied, 30% rented. It is well located, being close to municipal golf course, Golden Hills playground and downtown shopping center. No flood or other hazards. Fog condition is average."
San Diego,C13,Brooklyn Heights,C,"Topography, eastern portion, level and rolling. Western portion badly cut up with canyons. Residents white-collar, retired business men, skilled mechanics. Income range $1500 to $5000. A few better class Mexicans coming in to southern portion. Homes fairly well maintained and the average of improvements is from 15 to 25 years, mostly frame and frame-stucco with a cost range of from $1500 to $7500. This area usually known as Brooklyn Heights, is approximately 85% developed; 80% owner-occupied, 18% tenant and 2% vacant. Transportation facilities and conveniences accessible, ample schools facilities. This is one of the older areas of the city and there is an infiltration of small business, apartment houses and multiple dwellings. It is definitely decline from a residential standpoint. No flood or other hazards, light fog conditions."
San Diego,C14,NA,C,"This area is comparable to C-13 as to topography and residents. Improvements, for most part, one-story frame and stucco bungalows, although there are many small poorly planned homes, which lowers the grade. Residents for the most part are white-collar classes with an income range of from $1200 to $2400. No flood or other hazards, with only light fog conditions. There is some influx of multiple residences and small apartment houses in the northern portion of the area. It is ideally located as to all conveniences including theatres, stores, transportation, etc. "
San Diego,C15,East San Diego,C,"Topography level with a few shallow canyons. This area is only slightly lower than B-16 and in practically all respects similar to it. The homes are not quite so well integrated. Some of the residents are somewhat lower in social strata than in B-16. Homes not quite so well maintained and area not quite so desirable. However, area is favorably regarded and its classification in relation to B-16 would probably rate as high yellow, as against a low blue for B-16."
San Diego,C16,East San Diego,C,This area is comparable to C-11 and C-15 in every respect. It is known as East San Diego. Business area extends all along El Cajon Boulevard and along University Avenue.
San Diego,C17,NA,C,"This area is level and slightly rolling, with some canyons. The western portion of the area more desirable than the eastern. Restricted to whites and also building restrictions with a minim of $2500. Cost range of construction $2500 to $3500. Range of income $1000 to $1800. Homes for the most part show fair pride of ownership and fairly well maintained. The predominating architectural design is Spanish stucco. No special assessments. The eastern portion is more or less comparable to the west portion with the exception that the homes are less pretentious in construction and do not conform to type as well and residents of same are of a somewhat lower social strata than western portion. In all other respects compares favorably to western portion. Area as a whole accessible to transportation, markets, schools, etc. Most of the streets graded, few paved. No flood or other hazards. Fog condition light."
San Diego,C18,East San Diego,C,"Topography level and small canyon. Residents for the most part white with average income not exceeding $1500. Homes are not well integrated and no conformity as to style or design has been carried out in this area. No building restrictions. Average age of construction around 12 years, with average construction cost of about $2500. This area does not have the desirable features of B-22, but in topography is comparable. Homes do not show the care and maintenance of those in any portion of B-22."
San Diego,C19,East San Diego,C,"This area compares in almost every respect with C-16 except in topography, which is level and deep canyons. Homes generally not quite so desirable as in C-16 and for that reason it would probably take a slightly lower classification than C-16. "
San Diego,C20,NA,C,"This is a small subdivision. Topography slightly rolling. Streets not paved. Owing to heavy Mattoon assessments the area is very sparsely settled and probably should not have been graded at all, however, it is a slightly little area and would probably develop along favorable lines if heavy Mattoon assessments were not against the property. "
San Diego,C21,El Cajon Blvd,C,"This area lies along El Cajon Blvd. East of A-14 or the State College area. Sparsely built up with more or less attractive homes of approximately four to seven rooms, certain portions of the area, especially along El Cajon Blvd. Are quite desirable. The eastern portion is in a Mattoon district, which fact has more or less retarded development. In the eastern portion the topography of the land is level and slightly rolling with a few canyons. Building for the most part is concentrated along El Cajon Avenue with a few small settlements north of El Cajon. Even in face of the Mattoon situation, the area is favorably regarded and has had some recent development. The residents are for the most part all white people, belonging to clerical group, mechanics, semi-professional and small-business men, with an income range from $1500 to $2000. The probably cost range of improvements will run from $1500 to $3500. Bus line runs along El Cajon Blvd. Very small portion of area is restricted as to building and for that reason there is no real uniformity as to architectural design. Certain portions of area are restricted by deed to a single family dwelling, with building restrictions of $3000 minimum. This is a difficult area to classify as it is hard to say just what development will take place and what type of development in the immediate future. Were the Mattoon situation adjusted, the area would in all probability develop quite rapidly. However, El Cajon Blvd. has definitely declined from a residential standpoint as this street is being improved with small businesses. There is no flood or other hazards. Fog condition light for this whole area. "
San Diego,C22,NA,C,"Topography high, hillside, rolling and canyons. This area of the Encanto district is more desirable from a home standpoint than D-10 in that it is higher and generally has more uniform and better type of improvements. Residents are of higher social strata with income range from $1000 to $2000. Typical homes in this area one story frame, 5 to 7 room, with few two-story homes. Before the Mattoon assessment was placed upon this area, it was the choice spot of the whole Encanto district. However, due to cheap price of lots, no real conformity as to design and type of improvements was carried out. Area is also spotted with small chicken ranches and other agricultural pursuits. High and slightly it commands a good marine view. A few of the streets are paved. All under Mattoon assessments. At present no development whatever, nor has there been for some years, due to the Mattoon assessments. "
San Diego,D1,La Jolla,D,"This area is known as the servants' quarters of La Jolla, being populated with the serving class of whites, negroes and Mexicans. While populated with this lower social strata, the area is considered good security for conservative loans. The area comprises approximately six blocks and is located in the northwest portion of La Jolla, within easy walking distance of the business center of La Jolla. This area is located in Acquisition and Improvement District No. 1, City of San Diego, Causeway (Matoon Bond District). The homes are predominantly one-story frame cottages, ranging in age from 8 to 30 years and the probable cost of construction is from $750 to $2000. Homes show little pride of ownership. The particular area is set aside by common contest for the colored population. The majority of the streets are paved, with sidewalks and curbs. Street lighting adequate. There is located in this area, in addition to the residential homes, two lumber yards and one iceplant. The area is 95% developed; 55% rented, 40% home-owned."
San Diego,D2,Old Town,D,"This area constitutes what is known as ""Old Town"" and that describes it quite well. It is the oldest section of the city and many of the houses are more than fifty years old. Residents are of a nondescript type, comprising every element of the lower social strata. There is a certain glamour to this section of account of its age and associations. The widely known Ramona's Marriage Place with its Wishing Well is located in this area and is a great attraction to tourists. The area lies on a flat along the San Diego River which transverses it. A steep bluff bounds it on the east. Many of the houses have but little or no value and but a few residents have incomes of more than $1000. It would be an extremely hazardous area in which to make loans although there is some new construction in the northeast section. Transportation facilities are good and many of the streets are paved and lighted. There are no tax problems in this area. "
San Diego,D3,NA,D,"Topography level and sloping, some canyons. Residents: laborers, factory workers, and fishermen. Income range $750 to $1800. There is some concentration of Italians in the area. Maintenance and pride of ownership is nil. Type of construction old style frame houses, cost-range $1200 to $3000. Average age: 25 years. No building restrictions. Approximately 80% developed; 30% owner-occupied; 65%rented, 1% vacant. There is an infiltration of industrial plants, small shops, stores, etc. scattered throughout the area. Grade school one-half mile. Transportation facilities, car and bus-line. 60% streets paved. No flood or other hazard. Fog condition average. No special assessments. No tax situation affects this area."
San Diego,D4,NA,D,"This area is one of the oldest parts of the city, being inhabited by various types of residents running from Mexicans in some parts of the area to more or less all white in other parts. There is an influx of small industrial plants and businesses, apartment houses and other multiple dwellings, also many cheap rooming houses. The area is definitely hazardous. It slopes to the west and overlooks the city. It is close-in and from a cheap rental standpoint, to certain types of residents, is more or less in demand. It is a rather spotted area. Typical improvements are one and two story old style frame houses, many apartments, rooming houses, etc. There is no flood or other hazard. Fog conditions average. Transportation, markets, churches, schools, etc. accessible to the area."
San Diego,D5,NA,D,"Topography generally rough, with many canyons. However, some desirable spots. Residents, for the most part, workmen and laborers, with some clerks and other white-collar classes. Range of incomes $900 to $2500. In the middle southern portion a great many Mexicans with a definite trend of infiltration of this element. Homes are not well maintained and little pride of ownership shown. Average age of improvements is from 10 to 25 years. Cost range $1000 to $2500. Predominantly one-story frame and stucco. No building restrictions. Transportation facilities poor. This area, except in the southwestern portion is not developed, and not likely to be for a long time. Cemetery adjoins the southeast portion. Entire southern portion of the area is in a ""Mattoon District"", Street improvements only in southwestern portion. Area probably 20% developed; 40% owner-occupied; 55% rented and %5 vacant. "
San Diego,D6,NA,D,"Topography level, sloping to the west and south, north and east portions broken by canyons. North portion occupied by mixed races, colored, Mexican, lower salaried white race, laborers, etc. Range of income $750 to $1500. Racial concentration of colored fraternity. Homes show only slight degree of pride of ownership and on the average are negligently maintained. Typical construction one story frame. Average age 25 years. Cost range $1450 to $3000. Approximately 90% developed; 50% owner-occupied; 50% rented; no vacancies. Easily accessible to transportation, schools, markets, and other conveniences. Portion of this area in Mattoon District. No flood or other hazards. Fog condition average. All streets paved. Southern portion compares in almost every instance with that of the north portion of D-6, with the exception of Mattoon assessments, which do not affect southern portion of this area. Southeastern portion is not as heavily populated as northern portion and some ground not so desirable as majority of the balance of the area."
San Diego,D7,East San Diego,D,"This area known as East San Diego and Lexington Park. Topography level, toward the southern portion many canyons. Poorly integrated district of small homes, 3 to 5 rooms. No conformity as to architectural design. Average of improvements approximately 10 years, with cost-range of construction from $1000 to $2500. Lower salaried white-collar classes, naval personnel, laborers, etc. with income range from $900 to $1500. There is no concentration of any foreign element. However, many Mexicans scattered throughout the area. Northern part of the area more desirable than southern, account of transportation, city conveniences, etc. Also topography of land superior in the north to that in south. Area is very spotted - some blocks being fairly uniform and others poorly developed with all types of homes. No flood or other hazards. Fog condition light. Rentals lower than C-16. Most of the eastern portion of the area in Mattoon District."
San Diego,D8,East San Diego,D,Topography badly cut up by canyons. Residents low salaried classes white and Mexican. Homes poorly maintained. Typical improvements one-story shacks and small houses. Cost range $600 to $1500. Approximately 15% developed. Heavy Mattoon assessments in this area. No flood or other hazards. Average fog condition.
San Diego,D9,Encanto,D,"This area compares to D-8 in all respects. However, approximately 25% developed with residents have a range of income from $900 to $1500. Area poorly integrated. Typical construction one story small house, range of construction cost $1000 to $1500. In Mattoon District. No flood or other hazards. Light fog condition. Practically all houses in the area occupied, - 60% home-owners; balance tenants."
San Diego,D10,NA,D,"This area rolling, hilly, many canyons. Sparsely settled. The homes as a rule are small but no conformity whatever to type and show little pride of ownership. This is due to heavy Mattoon Assessment in most of the area, which has retarded the growth and development for several years. Residents lower salaried classes, mostly whites and Mexicans with small earning capacity. The land was originally subdivided and sold off in very cheap lots and much of the area was used for small chicken and rabbit ranches, etc. The approach to the area is also detrimental to its future development as a good district. If the Mattoon situation did not exist in this area, it would be possible to pick out certain small districts that would probably take a higher rating than is herewith shown. However, the general attitude of local lending agencies is that the whole area is hazardous regardless of Mattoon assessments. No flood or other hazards. Fog condition very light, Portions of the area more or less remote from transportation and other conveniences, while other portions are fairly close to transportation, market, etc. The small town of Encanto having a small one-street business area of two or three blocks is also located herein. Soil is for the most part adobe. "
San Diego,NA,NA,A,NA
San Diego,NA,NA,B,NA
San Diego,NA,NA,A,NA
San Diego,NA,NA,A,NA
San Diego,NA,NA,B,NA
San Diego,NA,NA,B,NA
San Diego,NA,NA,B,NA
