city,holc_id,name,holc_grade,area_terrain,area_favorable_influences,area_detrimental_influences,area_pct_improved,area_desirability_trend,inhabitants_occupation,inhabitants_income,inhabitants_foreign_pct_predominating,inhabitants_negro,inhabitants_infiltration,inhabitants_relief,inhabitants_pop_trend,buildings_predominating_pct,buildings_other1_pct,buildings_other2_pct,buildings_type,buildings_construction,buildings_avg_age,buildings_repair,buildings_occupancy_pct,buildings_ownership_pct,buildings_constructed_past_yr,buildings_1929_price_range_pct,buildings_1936_price_range_pct,buildings_1938_price_range_pct,buildings_sales_demand,buildings_sales_activity,buildings_1929_rent_range_pct,buildings_1936_rent_range_pct,buildings_1938_rent_range_pct,buildings_rental_demand,buildings_rental_activity,mortgage_avial_home_purchase,mortgage_avial_home_building,clarifying_remarks,name_location_grade_number
Stockton,A1,Westmoor,A,"Level with no construction hazards. Low elevation indicares threat of flooded basements at times of high tides, because of hydrostatic pressure. Is ameliorated however, by a city pumping plant which is operated to overcome this hazard.",In direction of city's growth. The area is zoned single family residential. Cross town boulevard under construction on northern boundary. In process of being subdivided with ample deed restrictions. Proximity to College of Pacific.,"At present area is entirely undeveloped and lacks street improvements, trunk sweres, etc. Also see 1a above.",None,Upward,,, , ,,,  ,,,,  ,  ,  ,  ,  ,  ,  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,,,"Zoned single family residential. At present this area is wholly undeveloped but from information received from reliable sources, there seems little doubt that it will be developed as a first grade area with ample deed protection and responsible sponsorship; it is, therefore, accorded a provisional ""green"" grade.",Westmoore A 1
Stockton,A2,"Oxford Manor, Avondale, Lake Park",A,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.","Schools, churches, shopping centers and transportation conveniently available. Proximity to College of the Pacific. Homogeneous improvements and population.",See 1a above.,70,Up,"Professional & business men retired capitalists, etc.","3000, up",None None,No ,Remote,None,Rapidly  ,80,20,,6 & 7 room 8 - 10 room ,"Frame, stucco & brick Brick & stucco ",4 4 ,Good Good ,99 99 ,90 100 ,25  ,"6500-11,000  ","1936 6000-10,000 90 9000-15,000 90  ","1938 6000-10,000 90 9000-15,000 90  ","7000-fair 10,000-fair ",Poor Poor ,50-60  ,1936 45-55 90    ,1938 50-60 100    ,55-good None for rent ,Poor  ,Ample,Ample,"Fully deed restricted and zones dingle family residential in both developed and hatched portions, the latter being very little improved except in its eastern portion. This is probably the most uniformily high grade area and the hatched portion bids fair to be a coming ""hot spot"" of the city. The area runs to mansion type structures, and quality of construction is of the best. Architectural designing also lends charm to the neighborhood. Area is only 70 % developed and will probably remain tops for many years to come. Lot values run from $1250-$2000 for 50x100 foot lots, the latter figure applying only to a few choice locations. Area is accorded a ""high green"" grade.","Oxford Manor, Avondale, Lake Park A 2"
Stockton,A3,"Lake View, Lake Park, and Park Terrace",A,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping pllant which is operated to overcome this hazard.","Convenience to schoolsm churches, trading centers, recreational areas and transportation. Charm of location and homogeneity of improvements and population.","A slight danger that the district to the south bordering Stockton Channel may develop into a heavy industrial center for which it is zoned and which permits 'any use,"" this would unfavorably effect the southern portion of this area. Also see 1a above.",80,Up,"Professional & business men, executives & retired people",2500- up,No None known,None ,Remote,,Rapidly  ,85,,,5 & 6  ,"Frame, brick, stucco  ",8  ,Good  ,98  ,90  ,15  ,5000-8000  ,1936 4500-7200 90    ,1938 4750-7500 95%    ,6000 - Good  ,Fair  ,50-60  ,1936 45-55 90    ,1938 50-60 100    ,50- good  ,Fair  ,Ample,Ample,"This is a highly deed restricted araa which is also zoned single family residential; and is one of the community's best residential districts. Construction is high quality, maintenance all that could be desired. Streets facing Victory Park and those bordering Yosemite Lake and Smiths Canal are deserving of a high green grade but balance of area does not rate more than ""low"" or modial green."" If the threat mentioned under ""detrimental influences"" should become a reality it is believed that at least part of this area would be seriously affected. With this provisional explanation the area as a whole is accorded a ""modial green"" grade.","Lake View, Lake Park & Park Terrace A 3"
Stockton,B1,Pacific Cardons and Tuxedo City Club Villa,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides. because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.",New development. Low taxes (outside city). Deed restrictions.,"Distance to schools, churches, shopping centers & tranportation. Lack of sewers and fully improved streets. Also see 1a above.",35,Up,white collar workers,1800-3000,No None,None ,Remote,None,Rapidly  ,95%,,,5-6 room  ,"Frame, stucco & brick  ",3 (largely new) ,Good  ,100%  ,90  ,45  ,4000-6000  ,1936 3500-5000     ,1938 2750-5250 Vacant lot $300- 50x100    ,4000- fair  ,Fair  ,45  ,30      ,45      ,45- Good  ,Fair  ,Ample,Ample,"This area outside city and not zoned. Deed restrictions do not provide as full protection as seems desirable, stated that revision is in process. Comparatively now district; currently one of community's ""hot spots."" Subdivision dates to 1927 but was little developed prior to 1936. many dwellings occupy considerable ground space, some as much as an acre or more. Percent of land improvement therefore is not in proportion to number of dwellings. Unimproved lots of 50x100 sell around $300. Type of improvements while modest in size are of good construction. Harched part in the north and west very little developed and not covered by the figures given. When detrimental influences listed are overcome the area should grade a low green but at present a blue grade is accorded.",Pacific Gardens & Tuxedo Cnty Club B 1
Stockton,B2,Pacific Manor,B,Level with no construction hazards.,"Transportation, schools, churches, fairly convenient. Proximity to College of the Pacific and recreational areas. Homogenous population.","Distance from city center, adjacent to unrestricted areas outside city limits.",95%,Up to static,Professional & retired men and students,1800- 3000,Few None subversive,None ,Remote,None known,Moderately  ,50%,20,20,6-7 rooms 6-10 rooms Multi-family,"Frame, stucco, brick  ",7  ,Good  ,100  ,75  ,12  ,600-7000  ,1936 5400-6300 90    ,1938 5400-6300 90    ,6000- good  ,Fair  ,50-60  ,1936 45-55 90    ,1938 50-60 100    ,50- good  ,Good  ,Ample,Ample,"There are no deed restrictions. Zoning permits multi-family dwellings, small apartment houses, etc., except the eastern tier of four blocks which are zoned single family residential. This is a typical college neighbourhood of the better class. Many home owners rent rooms to students, and the life of the area is centered around the activities of the college. There are a number of duplexes, four family dwellings and small apartment houses. The area is a popular one and construction is uniformly of good quality. Mortgagee officials treat the area as 1st grade and accord their best terms. However, the character of area and the extent of its improvements preclude a grading higher than ""modial blue"".",Pacific Manor B 2
Stockton,B3,NA,B,Level with no construction hazards.,"Schools, churches, transportation, recreational areas and trading centers conveniently available.","Area is as yes entirely undeveloped and lacks street improvements, trunk sewers, etc.",None subversive,Up,,, , ,,,  ,,,,  ,  ,  ,  ,  ,  ,  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,,,"Zoned single family residential, except a strip on either side of Pacific Avenue where zoning permits apartment houses. This area which is as present wholly underdeveloped, is owned by two concerns who are said to be negotiating for a joint develpment in the near future. It is thought that when placed upon the market that it will take the same general pattern as Area B4, it is therefore accorded a provisionals ""blue"" grade. ", B 3
Stockton,B4,Northern Addition,B,Level with no construction hazards.,"Convenience to schools, churches, transportation, recreational areas and trading centers. Proximity to Oak Park. Homogenous population. Charm of shaded streets and well kept grounds.",Distance from city center. Proximity to street railway car barns.,90,Up to static,"Small business men, white collar workers, skilled artisans",1500-2500,Few None subversive or,None ,Remote,None known,Slowly  ,95,,,4-5 rooms  \,Frame  ,15 (now to 30 yrs.) ,Good  ,98  ,75  ,25  ,3000-4500  ,1936 2900-4000 90    ,1938 3000-4500 100    ,3500- good  ,Good  ,25-40  ,1936 25-35 90    ,1938 25- 40 100    ,30- good  ,Good  ,Ample,Ample,"Zoned single family. Deed restrictions have expired, but pattern of districts is well established. Has its own water system which is on a flat rate and permits unlimited use. This is a very popular district and the favorable influences of the College of the Pacific and Oak Park are clearly reflected. Many of the new improvements would be a credit to a first grade area. This area grades upward from east to west and the whole area is tending upward and for this reason it is accorded a ""high blue"" grade. ",Northern Addition B 4
Stockton,B5,Tuxedo Country Club Villas amd Pacific Villas,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.",This sparsely built district is in line of city's growth. Low taxes.,"Outside city limits. Lack of fully improved streets, sewers, etc. Distance from city center, transportation, schools, etc. Also see 1a above.",5,Up,,, , ,,,  ,,,,  ,  ,  ,  ,  ,  ,  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,,,"This area lies outside city limits in direction of city growth. It is neither deed protected or zoned. Pattern of area is indefinite but informed opinion is that it will develop into modest homes in the moderate price ranfe of $3000-4000. The future of the area largelely depends upon the manner in which property is placed upon the market. A provisional grade of ""low blue"" is accorded.",Tuxedo Country Club Villas and Pacific Villas B 5
Stockton,B6,Tuxedo Park and Lomeda Park,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.","Convenience to schools, churches, trading center. Transportation. Collefe of Pacific and recreational areas. Adjacence to high grade areas.",See 1a above.,90,Static,Professional & business men skilled artisans,2000-3000,Few None,No ,Remote,None known,Slowly  ,90,,,5-6 rooms  ,"Frame, stucco, brick  ",11  ,Good  ,98  ,75  ,8  ,4000-5000  ,1936 3500-4500 90    ,1938 3500-4500 90    ,4000- good  ,Good  ,40-50  ,1936 35-45 90    ,1938 37.50-47.50 95    ,40- good  ,Good  ,Ample,Ample,"Deed restrictions have expired but with the exception of a small section in the southeast part which is zoned to permit 2 family dwellings, the area is zoned entirely single family residential and that is distinctly the pattern fo this entire area. Construction in this area is of good quality and a high degree of pride of occupancy is apparent. The area grades upward from east to west. The extreme eastern portion could be designated ""medium blue"" and the balance of the area a high blue. the area as as whole is a accorded a ""high blue"" grade.",Tuxedo Park & London Park B 6
Stockton,B7,Northcreast,B,Level with no construction hazards.,"Convenience to schools, churches, trading centers, recreational area, and transportation. Proximity to College of the Pacific.",Small area surrounded by lower grade district. Lack of expansion possibilities.,85,Static,Professional & business men Jr. Executives & retired men,3-5000 up,None None,None ,Remote,None,Slowly  ,90,,,5-6-2007  ,"Frame, brick & stucco  ",12  ,Good  ,99  ,90  ,2  ,5000-7500  ,1936 4500-6500 90    ,1938 4500-7000 92    ,6000- fair  ,Fair  ,40-60  ,1936 35-50 90    ,1938 40-60 100    ,50- fair  ,Poor  ,Ample,Ample,"This is a small area of superior homes which was sub-divided and placed upon the market some 15 years ago. Deed restrictions have expired but the zoning is single family residential and the pattern of the district is well established. Construction and mainenance are of a high order, and many of the dwellings are of the mansion type. If this area were differently located with more expansion opportunities it would be entitled to a 1st grade classification, however, owing to the size of the area and the surrounding lower grade districts, it is not felt that it should be accorded more than a ""high blue"" grade.",Northcreast B 7
Stockton,B8,"North Stockton, Westerly and Sperry",B,Level with no construction hazards.,"Schools, churches, transportation, recreational and trading centers conveniently available.",Improvements in some parts of area are slightly heterogeneous.,75,Up to static,Professional & business men skilled artisans & white collar workers.,1500-3000,Few None,None ,Remote,None known,Slowly  ,90,,,5-6  ,"Frame, brick, stucco  ",17  ,Fair to good  ,98  ,65  ,25  ,3250-4250  ,1936 2900-3800 90    ,1938 2900-3800 90    ,3000- good  ,Fair to good  ,25-35  ,1936 25-35 100    ,1938 27.50-35 105    ,30- good  ,Good  ,Ample,Ample,"This area is largely zones to permit 2-family dwellings, but the part west of El Dorado St. north of Castle St. and the blocks facing Hunter and San Joaquin Sts. south of Wyandotte St. are zoned 1-family residential and those portions are of better grade than balance of area. This is particularly true of the latter named portions located in southeast part of area which is known as ""Bours Park"". This small section was marketed some 20 yrs. ago as a seperate sub-division and if it were not for the age of improvements and subversive surroundings would be entitled to a 1st grade classification. The area as a whole is spotted, ranging from ""low blue"" to ""high blue"" in different parts. Taken as as whole area is accorded a ""medial blue"" grade.","North Stockton, Westerly, & Sperry B 8"
Stockton,B9,North Oaks and College Park,B,Level with no construction hazards.,"Convenience to schools, churches, trading centers, recreational areas and transportation. Proximity to industrial employment and low taxes.",Proximity to industry and main line railroads. Outside city limits and therefore lacks sewers. Some streets are not fully improved.,85,Up to static.,"Small business men, artisans, white collar workers.",1500-2500,Few None,None ,Remote,None known,Slowly  ,90,,,"4-5 rooms, mostly 5 rooms  ",Frame & stucco  ,10  ,Good  ,98  ,75  ,12  ,2500-3500  ,1936 2500-3500 100    ,1938 2500-3500 100    ,3000- good  ,Good  ,25-35  ,1936 25-35 100    ,1938 25-35 100    ,30- good  ,Fair  ,Ample,Ample,"This area lies outside city limits, and has no zoning but is moderately deed restricted. That this is a very popular district is indicated by its high percent of home ownership, occupancy and the amount of recent new construction. This is a middle class area with a homoeneous population and type of improvements. The quality of construction and maintenance are of a good character. The area's proximity to both the Western Pacific and Southern Railroads and the prospect that adjacent districts may develop into highly industrialized sections preclude the assignment of higher than a ""low blue"" grade. ",North Oaks & College Park B 9
Stockton,B10,Stockton Acres,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.","Convenience to schools, churches, trading centers and recreational areas. Low taxs (outside city limits).",Distance from transportation and city center. Lack of fully improved streets and sewers. Also see 1a above.,35,Upward,"Small business men, salesmen, white collar worksrs & skilled artisans",1500-3000,Few None,None ,Rapidly,None known,Rapidly  ,95,,,"4, 5 and 6  ","Frame, brick & stucco  ",4  ,Good  ,98  ,85  ,50  ,Not developed  ,1936 2750-4750 95    ,1937 3000-5000 100    ,3500- good  ,Good  ,Not developed  ,1936 30-45 90    ,1938 35-50 100    ,40- good  ,Poor  ,Ample,Ample,"This area is outside the city limits and therefore lacks zoning but is said to be either wholly or partially protected by deed restrictions. This has been one of the ""hot spots"" of the community for the past several years and the influence of the 1st grade area to the east is very evident. Victory and Louis Parks also add to the attractiveness of the district. The large amount of new construction, while in the medium price range, is of good quality and dwellings are well maintained. The pattern of the area is distinctly of a first grade character, however, the lack of fully improved streets and sewers coupled with poor transportation facilities and distance from city center, precludes assigning more than a provisional ""high blue"" grade.",Stockton Acres B 10
Stockton,B11,Yosemite Terrace,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.","Schools, churches, trading centers, recreational areas and transportation conveniently available. Proximity to higher grade areas to west and north.","Slight danger that district to the south bordering Stockton Channel may develop into heavy industrial center for which it is zoned and which permits ""any use."" This would unfavorably effect the southern portion of area. Also see 1a above.",90,Up to tatic,"Professional & business men, higher salaried white collar workers, skilled artisans, etc.",1800-3000 up,Few None,None ,Remote,None,Slowly  ,80,10,,5-6  ,"Frame, brick, stucco  ",18  ,Good  ,98  ,70  ,8  ,4000-6500  ,1936 3250-5000 80    ,1938 3500-6000 90    ,4000- good  ,Good  ,40-50  ,1936 35-45 90    ,1938 40-50 100    ,40- good  ,Good  ,Ample,Ample,"Deed restrictions in area have expired. 12 blocks in the west are zoned single family and balance of area 2 family residential with the exception of a small section along Yosemite St. which is zoned for a community business center. Regardless of zoning this area is one of substantial, well maintaned single family homes which grades from ""low blue"" in the east to ""high blue"" in the western and nothern part. Were it not for the age of the improvements a number of the block bordering A-3 would have been included in that area. Taking it as a whole the area is definitely a strong ""medial blue"" grade.",Yosemite Terrace B 11
Stockton,B12,The Oaks,B,Level with no construction hazards.,"Convenience to schools, churches, trading center, recreational areas, transportation and city center. Homogeneous improvements and inhabitants. Presence of large numbers of large old oak trees adds charm to location.","Proximity to railroads, industry and business. Lack of opportunity for expansion.",85,Up to static,"Small business men, white collar workers, R. R. employees, and artisans",1800-2500,Few None,None ,Possible but believed remote,None known,Slowly  ,90,,,5-6 rooms  ,"Frame, brick, and stucco  ",22  ,Fair to good  ,98  ,70  ,5  ,2750-4500  ,1936 2500-4000 90    ,1938 2750-4500 100    ,3500-good  ,Good  ,30-45  ,1936 27.50-40 90    ,1938 30-45 100    ,35- good  ,Good  ,Ample,Ample,"While not deed restricted this area is zoned single family residential and pattern of district is well established. This is an area of medium priced homes of good construction and mainteneance whose popularity is indicated by the high percent of home ownership and occupancy. It derives its name from the large number of wide spreading oak trees mentioned above, which adds greatly to its attractiveness. Owing to its convenience to the railway terminal it is particularly popular with constructors, engineers and other better paid railway workers. While a shade better than B-9 to the north both, in type of improvements and income level, its age and location precludes better than ""low blue"" grade.",The Oaks B 12
Stockton,B13,Souther part of El Recordo Terrace,B,Level with no construction hazards.,"Schools, churches, trading centers and transportation, at present only moderately convenient. Many large oak trees add to attractiveness, Low taxes. Proximity to industrial employment.",Outside city limits and lacks fully improved streets and sewers.,2,,,, , ,,,  ,,,,  ,  ,  ,  ,  ,  ,  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,Ample/ apparently,Ample/ apparently,"This is a new subdivision which is being placed upon the market under good sponsorship. The only improvements consist of the 4 houses constructed during the past year. Being outside the city it is without zoning but as different plots are placed upon the market they are covered with ample deed restrictions. It is stated to be the policy of the subdividers to develop this area as a high grade working men's district. Owing it to the standing of the sponsors and the well conceived plans for the district it is accorded a provisional ""low blue"" grade.",Southern part of El Recordo Terrace B 13
Stockton,B14,City Park Terrace and West Stockton,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.","Convenience to schools, churches, trading center, and recreational areas. Transportation available in eastern portion. Adjacent to high grade areas to north.",Proximity to district bordering Stockton Channel which is zoned for heavy industry. Also see 1a above.,70,See remarks,"Business, professional men skilled mechanics and white collar workers",1800-3000,Few None,None ,A threat in South-eastern portion,None known,Slowly  ,90,,,5-6  ,"Frame, brick, and stucco  ",10  ,Good  ,98  ,70  ,3  ,3000-6000  ,1936 2500-5000 85    ,1938 2500-5000 85    ,3500-poor  ,Poor  ,30-45  ,1936 30-45 100    ,1938 35-50 113    ,40- good  ,Fair  ,Ample,Ample,"With the exception of parts of the northern section of this area, deed restrictions are believed to have expired. It is zoned single family north of but including both sides of Flora St. west of but including both sides of San Jose Ave. the balance of area is zoned 2-family residential. Northern part of area is of better grade than balance, owing to fact that 3 or 4 Japanese merchants are said to have acquired homes in the 3 southeastern blocks this section is bordering upon 3rd grade. Realtors state that while rental demand is good there is considerable sales resistance. However, construction and maintenance are of good quality and % of home ownership and occupancy is high. Future of area depends upon nature of developments which takes place in the wholly unimproved section to the south along the Stockton Channel Which is zones ""heavy industrial."" (See Area B-15.) While future of areas is clouded it is accorded a ""low blue"" grade.",The Oaks B 12
Stockton,B15,West Stockton,B,"Level with no construction hazards. Low elevation indicates threat of flooded basements at times of high tides, because of hydrostatic pressure. This is ameliorated however, by a city pumping plant which is operated to overcome this hazard.",Hatched area (see classifying remarks),See calrifying remarks. See 1a above.,0,Questionable,,, , ,,,  ,,,,  ,  ,  ,  ,  ,  ,  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,,,"This area is wholly unimproved and has no deed protection. It is zoned 2-family residential. When placed upon the market it should develop into the same grade as B-14 which borders it on 3 sides, and is even more susceptible to the type of development which takes place in the unimproved section along ""Stockton Channel"" which is now zoned ""heavy industrial"" a classification permitting all uses. it is said that an effort will be made at an early date to have the present zoning changed, but it is thought there will probably be considerable opposition to this owing to the limited amount of land which borders upon the city's only deep water ship channel. The future of this area is highly problematic but based upon present conditions it is accorded a provisional ""low blue"" grade.",West Stockton B 15
Stockton,C1,North Stockton,C,Level with no construction hazards.,"Schools, churches, recreational areas and transportation conveniently available. Adjacent to Oak Park.","Distance from city center, and shopping centers. Lack of any plan of development, zoning or deed restrictions. Being outside city limits fire and police protection are lacking. No sewerage system or fully improved streets.",40,Upward,"Truck gardeners, farm laborers, and artisans.",1000-1500,15 Italian,None ,Not likely,Few,Slowly  ,80,15,,4-5 room 2 & 3 room ,"Frame ""shack"" ",20 20 ,Poor to fair Poor ,96  ,75  ,5  ,2500-3000  ,1936 2000-2400 80    ,1938 2250-2700 90    ,2500- fair  ,Fair  ,15-25  ,1936 12.50-20 80    ,1938 15-25 100    ,20- good  ,Fair  ,Limited,Limited,"There are no deed restricitons or zoning in this area. It is a laboring man's district and its population is inclined to be heterogeneous. Newer improvements indicate an upward tendency and imformed sources agree in the belief that adjacent higher grade areas will favorably infleunce future development. New cross town arterial on southern boundary will be construction factor. This area is somewhat of an anomaly. It is outside the city limits and evidently started as a sustenance homestead neighborhood. Present low quality of construction and evidence of lack of pride of occupancy does not warrant better than a ""low yellow"" grade.",Northern Stockton C 1
Stockton,C2,NA,C,Level with no construction hazards.,Deed restricted. Low taxes.,Adjacent to Southern Pacific Railway and main arterial highway and proximity to Western Pacific Railway. Lack of sewers (outside city limits).,5,?,,, , ,,,  ,,,,"4, 5 & 6 rooms  ",Frame  ,New  ,  ,  ,  ,10  ,  ,      ,      ,  ,  ,  ,      ,      ,  ,  ,,,"This is a recent promotion of a speculative character and while considerable building has taken place and is under way, the pattern of the district is by no means assured. The location is a poor one and judging from type and quality of present construction it is not probable that it will ever exceed a 3rd grade classification.",(No designation) C 2
